"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"AU01"	"AU02"	"AU03"	"RU01_01"	"RU02_01"	"RU03_01"	"RU04_01"	"RU05_01"	"RU06_01"	"AS01"	"AS02"	"AS03"	"RS01_01"	"RS02_01"	"RS03_01"	"RS04_01"	"RS05_01"	"RS06_01"	"AW01"	"AW02"	"AW03"	"RW01_01"	"RW02_01"	"RW03_01"	"RW04_01"	"RW05_01"	"RW06_01"	"AK01"	"AK02"	"AK03"	"RK01_01"	"RK02_01"	"RK03_01"	"RK04_01"	"RK05_01"	"RK06_01"	"KD01"	"KD04"	"KD04_01"	"KD04_02"	"KD04_03"	"KD04_03a"	"KD05"	"KD10"	"KD10_01"	"KD10_02"	"KD10_05"	"KD10_03"	"KD10_04"	"KD10_04a"	"EM02"	"FK01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME021"	"TIME022"	"TIME023"	"TIME024"	"TIME025"	"TIME026"	"TIME027"	"TIME028"	"TIME029"	"TIME030"	"TIME031"	"TIME032"	"TIME033"	"TIME034"	"TIME035"	"TIME036"	"TIME037"	"TIME038"	"TIME039"	"TIME040"	"TIME041"	"TIME042"	"TIME043"	"TIME044"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
254			"FB3"	"interview"	2022-02-17 10:09:08	1	2	2	5			5		6	2	-1	-1		8					-1	-1	-1							-1	-1	-1							2	1	F	T	F		3	1	F	F	F	T	F		-1		7	12	46			29			20			6	49	41		21		14	16		16	2	27		19	19			19			11	16			10			9			4	41	63	460		2022-02-17 10:17:46	T	F	44	44	5	1	0.87	6
255			"FB3"	"interview"	2022-02-17 10:21:55	-1	-1	-1							1	1	2	5		5			5	2	1	1		6	6		6		-1	2	2				8		8	2	2	F	T	T	"Aquaponik"	4	2	F	T	T	F	F		1		7	22	44			14		16	14		12	6	18			15			10			8	6	8		14	4		40		3	2	11		9	24	2		7	6		3	57	43	398		2022-02-17 10:29:01	T	F	44	44	4	1	1.09	13
259			"FB3"	"interview"	2022-02-17 10:52:56	-1	2	-1				3			1	-1	-1	3						-1	-1	-1							1	-1	2	3					3	2	1	T	F	F		1	1	F	T	F	F	F		-1		17	20	46	20		24			25		7	137	36			28		14	16			10	31	8		40			83			10	23			38			13			3	61	28	484		2022-02-17 11:05:14	T	F	44	44	5	1	0.62	1
276			"FB3"	"interview"	2022-02-17 12:36:52	-1	2	-1				2			2	2	1		4		3	2		-1	-1	-1							-1	-1	-1							-1	1	T	F	F		1	1	F	F	F	F	T	"Mitglied in einer Solidarischen Landwirtschaft"	-1		39	10	66			22			8			8	94			14		14	6			2	18		10	9		3	16	2		3	71			12			5			3	64	12	382		2022-02-17 12:45:25	T	F	44	44	4	1	1.14	16
294			"FB3"	"interview"	2022-02-17 14:19:02	-1	-1	-1							2	2	1		5		4	4		2	-1	1		6			6		-1	-1	-1							2	1	F	F	T	"kein Schwerpunkt"	4	1	F	F	F	T	F		1	"Die paarweisen Vergleiche sind etwas mühsam gewesen. Warum wurde da kein Ranking gemacht?"	32	7	25			13			5			9	20			9			5			3	11		16	8		4	10	3		2	7		2	10			8	2		3	40	53	303		2022-02-17 14:24:11	T	F	44	44	0	0	1.44	25
296			"FB3"	"interview"	2022-02-17 14:27:05	-1	2	1				5	5		1	1	-1	6		5				1	-1	2	8					6	1	1	-1	7		7				2	1	F	F	T	"Erdloser Anbau"	4	4	T	T	T	T	F		1		7	2	18	6		5	3		13			4	19			10		2	7	2		2	13	2		11	4		9			1	9	2		9			9		2	3	46	29	237		2022-02-17 14:31:14	T	F	44	44	4	1	1.74	59
305			"FB3"	"interview"	2022-02-17 20:36:56	2	2	1		5		4	6		1	2	2	2			2		3	-1	1	1			5		3		-1	1	2			6			6	1	2	T	F	T	"stadtnahe Landwirtschaft jeglicher Form, Anm. vertikale Landwirtschaft beschreibt spezifische technische Formen oder besondere Anbauverfahren, während soladarische Landwirtschaft die sozialen und ökonomischen Interaktionen zwischen verschiedenen Akteuren  betont, denkbar wären auch SolaWis aus vertikaler Landwirtschaft"	2	1	F	F	F	T	F		1		6	9	16			25	24		13		4	6	10		11	8		4	8	6		2	8	9		9		5	8		8	7	18			11	4		5	5		2	243	67	357		2022-02-17 20:46:19	T	F	44	44	3	1	1.36	23
306			"FB3"	"interview"	2022-02-18 08:15:14	-1	-1	-1							-1	1	-1			4				1	2	-1	4			5			1	-1	2	3					1	1	1	T	F	F		-1	1	F	T	F	F	F		1	"Die repetative Form der Fragestellung hat mich fast in den Wahnsinn getrieben"	8	10	18	26		26			37		6	6	69			34			29			5	20			29	5		30			16	16	3		29		11	42			3	40	82	537		2022-02-18 08:25:14	T	F	44	44	0	0	0.75	4
311			"FB3"	"interview"	2022-02-18 10:07:31	-1	1	1			3		3		2	1	1		5	5		6		2	2	2		5		7		6	1	1	2	5		7			4	1	1	F	T	F		1	1	F	T	F	F	F		1		3391	31	41	22		21	10		23		9	27	29			27	4		7	5		8	21		6	11	3		6	3		7	11		3	4		3	6		4	2	36	29	381		2022-02-18 11:11:01	T	F	44	44	3	1	1.15	18
312			"FB3"	"interview"	2022-02-18 17:08:57	2	2	2		1		3		3	-1	-1	1					6		1	2	2	6			6		3	-1	-1	1					3		1	1	T	F	F		2	1	F	F	F	F	T	"Mitglied einer solidarischen Landwirtschaft "	1		63	4	27			10			50	36		18	68		60	60		43	42		26	16	77			57			39	19		16	56	34		45		34	65		35	6	177	61	536		2022-02-18 17:29:44	T	F	44	44	4	1	0.47	5
313			"FB3"	"interview"	2022-02-19 10:44:02	2	2	2		3		8		8	1	1	1	3		3		3		2	1	1		5	5		6		2	1	1		6	6		6		1	1	F	F	T	"Kleingärten"	4	1	F	F	F	T	F		1	"Die Bedeutung der einzelnen Nachhaltigkeitsdimensionen ist sehr unterschiedlich oder sogar gegensätzlich für die 2 genannten Typen der urbanen Landwirstchaft Solawi und vertical farming. Es wäre präziser zu beantworten gewesen, wenn man sich zu Beginn auf eine der beiden Formen hätte festlegen können. Oder beide Formen getrennt voneinander bewerten könnte. 
"	20	12	13		16	9	8		8	6		16	21		11	10		6	5		3	5	5	13		4	5		6	4		16	116		13	20	200		8	24		10	78	806	381		2022-02-19 11:09:01	T	F	44	44	0	0	1.16	24
319			"FB3"	"interview"	2022-02-19 17:58:21	2	-1	1		3			3		1	-1	2	3					3	-1	-1	-1							-1	-1	-1							2	1	T	F	F		4	1	T	F	F	F	F		1		7	4	35			21			4			3	34		9	13			6	2		3	8	5		7			7		3	2	10			8			3			2	26	28	242		2022-02-19 18:02:31	T	F	44	44	5	1	1.77	41
322			"FB3"	"interview"	2022-02-21 09:03:32	2	2	2		4		7		6	1	1	1	3		3		3		2	1	1		7	3		5		1	1	2	3		8			4	1	1	F	F	T	"Regionale Ernährungssysteme"	4	2	F	F	F	T	T	"Aktivistin im Feld nachhaltige regionale Ernährungssysteme"	1		780	20	23	7		8	2		17		8	2	687		8	10		7	8		5	10	13	5		12	4		32	3		7	4		3	12	6		4	3		3	80	52	395		2022-02-21 09:34:18	T	F	44	44	3	1	1.27	38
329			"FB3"	"interview"	2022-02-21 12:48:23	-1	-1	-1							-1	1	1			4		4		-1	-1	-1							-1	1	1			5		3		1	1	F	T	F		1	1	F	F	F	T	F		1		35	24	52			13	36		40	5		15	53			53			13			13	58			27	4		67	5		8	27			14			7			3	61	26	569		2022-02-21 12:59:23	T	F	44	44	5	1	0.68	3
334			"FB3"	"interview"	2022-02-22 00:44:36	-1	2	-1				3			2	2	1		1		6	3		2	1	1		6	3		3		2	1	1		3	3		6		2	1	T	F	F		1	1	F	F	F	F	T	"Mitglied einer solidarischen Landwirtschaft"	1		36	22	60		25	36	10		18	3		20	49			30		5	29			3	50		5	16		5	22	6		14	10		6	30	5		10	7		5	87	34	628		2022-02-22 00:55:34	T	F	44	44	3	1	0.86	9
337			"FB3"	"interview"	2022-02-22 10:46:19	-1	-1	1					5		-1	-1	-1							-1	1	-1			5				2	1	1		6	7		8		1	1	F	F	T	"Kleingärten"	4	1	F	F	F	T	F		1		6	12	20		1587	10	6		7	3		8	10			14			9	7		2	6			16			10			2	15			9	5		6			3	40	26	252		2022-02-22 11:16:58	T	F	44	44	4	1	1.5	28
339			"FB3"	"interview"	2022-02-23 17:40:33	-1	-1	-1							2	-1	-1		2					-1	-1	-1							-1	-1	-1							1	1	F	F	T	"Geschützter Anbau (Indoor Farming)"	1	1	F	F	F	F	T	"Entwickler*in von Automatisierungstechnik für die Landwirtschaft"	-1		6	7	12			11			3			3	17			13			9			2	27		16	8			6			1	41			6			3			2	70	15	278		2022-02-23 17:45:11	T	F	44	44	5	1	1.75	44
342			"FB3"	"interview"	2022-02-28 13:09:30	2	2	-1		5		4			-1	1	1			6		6		-1	-1	-1							-1	-1	-1							1	1	T	F	F		3	1	T	F	F	F	F		1		38	8	44			48			11			5	46		26	23		16	8			9	32			16	15		17	6		6	33			50			10			2	47	81	518		2022-02-28 13:19:27	T	F	44	44	5	1	0.76	5
346			"FB3"	"interview"	2022-03-02 18:24:10	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							2	1	T	F	F		4	1	F	F	F	F	T	"Trägerverein einer Solidarischen Landwirtschaft"	1		20	7	23			16			17			9	24			12			16			11	24			11			15			9	10			5			7			5	105	84	430		2022-03-02 18:31:20	T	F	44	44	5	1	0.95	7
351			"FB3"	"interview"	2022-03-06 21:03:37	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	1	1			3		3		1	1	T	F	F		3	1	F	F	F	F	T	"Mitgründerin und freiwillige Helferin bei 2 solidarischen Landwirtschaften. Immer ""ehrenamtlich"", ohne Bezahlung. "	1	"Ich bin gespannt, warum ihr die einzelnen Punkte der urbanen Landwirtschaft so ""gegeneinander aufwiegt"". 
Ich finde es gerade klasse, dass eine solidarische Landwirtschaft alle Aspekte abgedeckten kann. Ich denke, dass wir nur so weiter kommen. Wir brauchen einen gesunden Boden, biologische Vielfalt, intakte Kreisläufe, kürzere Transportwege, weniger Lagerung, weniger Verpackung, Lebensmittel ohne Pestizide
... aber auch mehr Menschen, die davon wissen, wie alles funktionieren kann. Und dafür brauchen wir Gemeinschaft und Solidarität, sonst kommen wir gegen die Agrarriesen nicht an! Die Menschen müssen an der Produktion beteiligt werden, damit sie verstehen, was der Unterschied zu dem Obst und Gemüse aus dem Supermarkt ist. Nur in der Gemeinschaft können wir durch eine solidarische Bezahlung und die Einkommensspanne wieder etwas ausgleichen. 



 
"	74	17	64			40	37		23	3		11	37			57			16			6	37			13			30			10	25			21			40			6	165	741	594		2022-03-06 21:28:11	T	F	44	44	0	0	0.54	2
364			"FB3"	"interview"	2022-03-07 10:40:05	-1	2	2				2		2	-1	1	1			6		6		2	2	-1		2		6			-1	-1	-1							2	-1	F	F	F		4	1	F	F	F	F	T	"Angewandte Forschung (transdisziplinäre Forschungsansätze und Co-Produktion von Wissen) "	1		3	6	14			13			3			3	239			15		12	16		7	8	6			4	10		6	4		3	8		2	6		4	7			2	106	24	302		2022-03-07 10:48:56	T	F	44	44	4	1	1.6	40
367			"FB3"	"interview"	2022-03-07 11:34:36	-1	-1	-1							-1	-1	-1							-1	1	1			6		6		-1	-1	-1							1	1	T	F	F		4	1	F	T	F	F	F		-1	"Ihren Ansatz, die unterschiedlichen Werte gegeneinanderzustellen und nach Wichtigkeit zu ordnen, finde ich nicht sinnvoll. Wir brauchen ganzheitliche Ansätze, die auf allen Ebenen wirksam sind. Genau das bieten viele Konzepte der urbanen Landwirtschaft. Diese Dinge zu zerlegen macht das ganze wieder kaputt. Ich frage mich, was sie mit den Bewertungskriterien erreichen wollen. Unterstützen Sie so die weitere Etablierung urbaner Landwirtschaftsprojekte?"	34	28	40			40			10			10	13			25			14			5	58			10			11			2	7			26	32		15	15		2	58	291	461		2022-03-07 11:47:02	T	F	44	44	0	0	0.84	9
368			"FB3"	"interview"	2022-03-07 11:36:43	-1	2	-1				5			2	2	-1		6		5			-1	1	1			6		6		1	-1	2	6					5	2	1	F	T	F		-1	1	F	F	F	T	F		-1		8	10	20	31		25			29		3	7	51			45		13	15			3	16		4	10		1	19			2	13			8	2		19	4		2	73	27	428		2022-03-07 11:44:23	T	F	44	44	4	1	1.18	16
385			"FB3"	"interview"	2022-03-08 11:02:32	2	2	1		6		4	5		-1	-1	-1							2	2	1		5		6	6		-1	1	-1			5				1	1	F	F	T	"Urban Gardening"	1	1	F	F	F	T	F		-1		5	5	33			6	20		8			4	18		4	14		3	9	4		2	29			6			6			1	22		2	6		6	7	3		2	42	17	284		2022-03-08 11:07:16	T	F	44	44	4	1	1.74	44
390			"FB3"	"interview"	2022-03-09 12:06:15	-1	2	1				3	3		2	2	-1		6		6			1	2	2	3			5		5	-1	-1	-1							1	1	T	F	F		1	1	F	F	F	F	T	"Mitglied einer Solawi und engagiert in einem angegliederten urbanen Verein zum Ausprobieren und der Weiterbildung für eine Ernährugnswende"	-1		6	13	19			35			10			4	36			15		18	20	3		3	11		3	8		3	11			1	40	4		6		3	8		4	2	83	27	385		2022-03-09 12:12:51	T	F	44	44	4	1	1.36	24
398			"FB3"	"interview"	2022-03-11 14:09:42	2	2	-1		8		8			2	1	1		2	5		3		2	2	2		3		6		5	2	2	1		6		3	6		2	1	F	T	F		4	1	F	F	F	T	F		1	"Viel Erfolg!
Eine dritte Runde (Delphi-Befragung) wäre spannend, um zu schauen, was die anderen geantwortet haben und vor dem Hintergrund ggf. die eigene Meinung zu überdenken."	16	14	12		25	28		7	9	8		12	21		16	24		5	16			10	27		6	23	5		13	4		12	22		3	11		6	7		4	3	37	63	433		2022-03-11 14:17:31	T	F	44	44	0	0	0.99	9
403			"FB3"	"interview"	2022-03-14 11:43:40	-1	1	1			2		4		2	2	1		5		4	4		2	2	1		6		3	6		1	1	1	4		6		6		1	1	T	F	F		1	-1	F	F	F	F	F		1		278	20	39	22148		17	7		8	4		5	14			13	10		8	3		2	12		3	21		2	7	2		3	4		3	6		3	4	2		2	52	21	296		2022-03-14 18:02:23	T	F	44	44	3	1	1.59	36
